,SMILES,predictions,DD_N5,DD_N10,DD_N15,DD_N20,DD_N25,DD_N30,DD_N35,AD_0.65,AD_0.70,AD_0.75,AD_0.80,AD_0.85,AD_0.90,AD_0.95
25,CCCCOC(=O)c1ccccc1C(=O)OCCCC,0,3709.6611338979646,2609.4432529734513,3006.578861702022,3144.6076169706876,3259.692986579001,3158.309047569756,3135.0795627056737,48,32,20,16,9,0,0
26,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0,2971.604582987864,2954.076398999925,2854.120843646349,2677.6094534484,2571.796147723014,2601.0953144703712,2683.302343494938,4,1,1,1,1,0,0
27,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0,3703.6068437579656,3305.3042742200755,3094.309045183187,3301.3612449107445,3244.481705004208,3117.9461557021764,3065.053062875225,67,41,24,17,15,12,3
28,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0,3843.1226418759516,3296.144320784658,3006.2154823924666,3123.162468121651,3178.473032910648,3213.1173353701447,3281.616682063203,21,9,6,3,2,2,2
29,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,1,2956.8326433344128,2853.0965601266194,3119.929560767142,3123.8252334576073,3400.5520275824233,2964.4835417273666,3082.670408013026,56,28,8,3,2,1,1
30,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,0,2800.4122753211777,2699.224409491222,2818.673468457283,2614.0410581189517,2852.31308882524,2808.8798931827055,2696.3614009869243,194,146,63,31,17,6,0
31,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0,3180.591124961681,3053.195321514874,2662.4507789848426,2905.1098859018307,2931.7439269542333,2676.7166481774775,2586.8856046756837,30,9,2,0,0,0,0
32,CCNc1nc(Cl)nc(NC(C)C)n1,0,2994.608674517371,2559.7806831952103,2299.783468257246,2628.580445737354,2968.4849410728457,2924.4705699335877,2769.336354050299,23,12,6,3,3,2,0
33,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,0,2699.6016423068727,2822.9770304122744,2339.2570168594657,2741.112714529049,2896.2832578478146,3004.215292393918,2730.407584080747,3,0,0,0,0,0,0
34,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0,2509.5312515668656,2703.960103283354,2762.50720124893,2789.4710414774936,2976.95655202738,2912.88042363183,3105.936125225949,4,3,3,3,3,2,1
35,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0,2827.814152965182,2747.2244692053505,3127.898801619152,2926.860283076159,3092.3338562850086,3056.519136158888,3191.9837870558376,96,36,12,5,4,4,3
36,CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0,3259.3094299851664,3228.399559943129,2709.670571102422,2801.723476749334,3016.3151739995,2783.003441024493,2927.172933536069,10,0,0,0,0,0,0
37,CCC1(c2ccccc2)C(=O)N=C(O)NC1=O,0,3225.9043445860407,3098.3813758147435,2645.371771625731,3062.254137633941,2810.1404585796613,2965.882451736416,3007.4331173493765,8,5,2,0,0,0,0
38,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0,2491.1675791048365,3043.4869567372752,3471.6376040953323,3667.499978168461,3360.2320857400855,3205.686257580384,3224.397644757912,99,30,3,2,0,0,0
39,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0,2459.1368806679134,3161.2400541010584,3298.8934441691467,3234.965078710418,3067.847015119331,3444.732616645007,3368.5111401880445,1,0,0,0,0,0,0
